Site;Name;Number_name;MAP;MAT;AI;Soil_Temp;Water_activity;Water_content;SOM;pH;TOC;TC;TN;C_N;NH4;PO43;SO42;Sand;Silt;Clay;Litter;L_TC;L_TN;BB;FB;alpha;beta;xyl;cbh;gla;fos;leu;phe;Respiration;altitude;landcover;s275.295;s350.400;SR;E2.E3;E3.E4;E4.E6;FI;BIX;Peak_A;Peak_C;Peak_M;Peak_T;Peak_B;HIX;LTC_LTN;xylcbh;alphabeta;Aridity
SP01;T-SP1-a;1-SP01-A;1312.6171;12.1382;1.25;16.4;0.99;32.61;0.1061;4.36;0.0376;0.0376;0.0028;13.5776;10.79;11.35;45.62;0.4695;0.373;0.1575;852.82;0.0136;0.4906;0.00264;0.3121;0.002;0.0157;0.0048;0;0.0246;0.5937;0.0319;0;0.02971528;344;Deciduous Broadleaf Forests;-0.02469213;-0.01548341;1.5947475;7.4959758;5.3029127;7.7256413;1.8034623;0.58455791;0.98190541;0.57683852;0.52345311;0.48573481;0.38091429;3.4899153;0.027721158;0.0048;0.0177;-0.25
SP01;T-SP1-b;2-SP01-B;1312.6171;12.1382;1.25;13.25;0.99;31.65;0.0979;4.14;0.0348;0.0348;0.0027;12.7044;31.01;17.47;47.18;0.4695;0.373;0.1575;323.2;0.0119;0.4885;0.00272;0.0699;0.0013;0.011;0.0082;0;0.0117;0.1078;0.0252;0.3846;0.02621946;344;Deciduous Broadleaf Forests;-0.02469213;-0.01548341;1.5947475;7.4959758;5.3029127;7.7256413;1.8034623;0.58455791;0.98190541;0.57683852;0.52345311;0.48573481;0.38091429;3.4899153;0.024360287;0.0082;0.0123;-0.25
SP01;T-SP1-c;3-SP01-C;1312.6171;12.1382;1.25;16.3;0.99;32.13;0.1149;4.34;0.0472;0.0472;0.0035;13.3796;6.59;16.14;38.72;0.4695;0.373;0.1575;576.95;0.0137;0.4849;0.00222;0.1121;0.0016;0.0113;0.0086;9.00E-04;0.0153;0.4665;0.0404;0.027;0.03305217;344;Deciduous Broadleaf Forests;-0.02469213;-0.01548341;1.5947475;7.4959758;5.3029127;7.7256413;1.8034623;0.58455791;0.98190541;0.57683852;0.52345311;0.48573481;0.38091429;3.4899153;0.028253248;0.0095;0.0129;-0.25
SP01;T-SP1-d;4-SP01-D;1312.6171;12.1382;1.25;16.1;0.991;28.22;0.0673;4.53;0.0247;0.0247;0.0022;11.0807;5.46;6.61;31.09;0.4695;0.373;0.1575;956.15;0.0147;0.4877;0.00175;0.144925;0;0.0015;8.00E-04;0;0.0034;0.0799;0.0117;0;0.02342833;344;Deciduous Broadleaf Forests;-0.02469213;-0.01548341;1.5947475;7.4959758;5.3029127;7.7256413;1.8034623;0.58455791;0.98190541;0.57683852;0.52345311;0.48573481;0.38091429;3.4899153;0.03014148;8.00E-04;0.0015;-0.25
SP01;T-SP1-e;5-SP01-E;1312.6171;12.1382;1.25;16.1;0.991;31.56;0.0919;4.21;0.0381;0.0381;0.0031;12.2444;6.19;12.93;51.44;0.4695;0.373;0.1575;567.93;0.0126;0.4501;0.00293;0.0856;9.00E-04;0.0056;0.0028;0;0.013;0.1234;0.0354;0.674;0.02810381;344;Deciduous Broadleaf Forests;-0.020433546;-0.014048353;1.45451543;6.06871809;4.65148636;7.63015227;1.80242433;0.552247932;1.01215662;0.563450227;0.529328598;0.507771298;0.375133677;3.92232253;0.027993779;0.0028;0.0065;-0.25
SP02;T-SP2-a;26-SP02-A;1253.26;10.9707;1.09;13.875;0.994;10.43;0.0794;4.16;0.0273;0.0273;0.0025;10.9759;66.84;84.42;26.84;0.617;0.323;0.06;402.92;0.0103;0.4816;0.00545;0.3111;0.0028;0.027;0.01;0.002;0.0075;0.0317;0.0112;0.0664;0.02286121;664.5;Deciduous Broadleaf Forests;-0.017057869;-0.022496379;0.758249546;7.01137676;7.64018877;-162.467638;1.64025856;0.549776697;2.28335292;1.35373946;1.23009832;0.525313485;0.210222862;10.9056672;0.021387043;0.012;0.0298;-0.09
SP02;T-SP2-b;27-SP02-B;1253.26;10.9707;1.09;13.625;0.991;16.03;0.0811;4.54;0.0403;0.0403;0.0035;11.5114;7.07;158.78;21.65;0.617;0.323;0.06;631.22;0.0118;0.4741;0.00512;0.4517;0.0034;0.0206;0.0063;4.00E-04;0.0052;0.0272;0.0169;0.6491;0.02474401;664.5;Deciduous Broadleaf Forests;-0.015930577;-0.014305608;1.1135896;4.9491639;4.3597031;7.2488459;1.5052504;0.52956609;0.66880973;0.37558892;0.3401363;0.46244608;0.29393417;3.4092089;0.024889264;0.0067;0.024;-0.09
SP02;T-SP2-c;28-SP02-C;1253.26;10.9707;1.09;13.525;0.991;14.72;0.0782;4.45;0.0325;0.0325;0.0027;12.2792;9.2;112.02;23.37;0.617;0.323;0.06;696.82;0.0111;0.5129;0.00346;0.6522;0.0026;0.018;0.0027;2.00E-04;0.0025;0.0156;0.0118;1.7281;0.03471148;664.5;Deciduous Broadleaf Forests;-0.017062693;-0.01671638;1.02071698;5.21321026;4.91211196;10.1940464;1.58749074;0.487963319;1.46056648;0.8104077;0.710843657;0.447675526;0.299688137;6.40436813;0.021641646;0.0029;0.0206;-0.09
SP02;T-SP2-d;29-SP02-D;1253.26;10.9707;1.09;13.7;0.99;20.13;0.1009;5.06;0.0521;0.0521;0.0036;14.4211;79.37;143.31;22.44;0.617;0.323;0.06;250.35;0.0105;0.4735;0.0061;1.0405;0.0106;0.066;0.0087;0.0016;0.0062;0.0196;0.0218;2.1063;0.03474105;664.5;Deciduous Broadleaf Forests;-0.014638997;-0.01939337;0.754845443;5.40481753;5.83469845;27.6675231;1.54376035;0.424775634;2.92606977;1.73764238;1.56058848;0.535039126;0.28532896;12.403163;0.02217529;0.0103;0.0766;-0.09
SP02;T-SP2-e;30-SP02-E;1253.26;10.9707;1.09;13.7;0.989;9.03;0.0611;4.05;0.0274;0.0274;0.0023;11.7682;7.33;101.21;21.59;0.617;0.323;0.06;194.7;0.0089;0.4885;0.00296;0.4734;0.0017;0.0105;0.0034;0;0.0037;0.0316;0.0062;1.6586;0.029264438;664.5;Deciduous Broadleaf Forests;-0.015786834;-0.022309311;0.707634291;6.47921038;7.39648154;-11.6785742;1.55938508;0.471284447;1.92124548;1.21705313;1.09852813;0.410306846;0.187199852;10.9008693;0.018219038;0.0034;0.0122;-0.09
SP03;T-SP3-a;51-SP03-A;719.53;13.8481;0.56;24.8;0.773;1.49;0.0337;4.97;0.0161;0.0161;7.00E-04;22.6479;13.75;4.32;16.61;0.728;0.2135;0.0585;968.53;0.0048;0.4886;0.00103;0.1725;0.0041;0.0322;0.0046;0.0018;0.008;0.3002;0.0171;1.3522;0.04752481;259;Evergreen Needleleaf Forests;-0.01628027;-0.018493623;0.880318072;5.65640591;5.63940434;9.73906165;1.46302732;0.434821695;1.82357284;1.14011464;1.04362914;0.737029401;0.633399022;3.77592572;0.009823987;0.0064;0.0363;0.44
SP03;T-SP3-b;52-SP03-B;719.53;13.8481;0.56;26.075;0.85;2.66;0.0578;4.43;0.0275;0.0275;0.001;27.47;7.49;3.96;20.76;0.728;0.2135;0.0585;665.09;0.0063;0.4832;0.00018;0.2155;0.0107;0.0843;0.0112;0.0107;0.0172;0.0859;0.0153;1.2893;0.04424341;259;Evergreen Needleleaf Forests;-0.015238272;-0.016081871;0.947543489;5.09257184;4.78966654;6.89607313;1.50552944;0.487963699;2.14892542;1.21654414;1.13077441;1.42813456;1.30858851;2.8690792;0.013038079;0.0219;0.095;0.44
SP03;T-SP3-c;53-SP03-C;719.53;13.8481;0.56;24.75;0.872;2.66;0.0575;4.4;0.0317;0.0317;0.0011;28.8182;30.57;10.79;20.7;0.728;0.2135;0.0585;733.57;0.0066;0.5012;0.00146;0.2424;0.0106;0.0939;0.0073;0.0093;0.0423;0.4789;0.0145;0.1945;0.05081554;259;Evergreen Needleleaf Forests;-0.015095694;-0.018593791;0.811867485;5.28603414;5.40564206;8.88838393;1.52769541;0.474313686;1.90736679;1.15356667;1.07038971;0.995665665;0.896393874;3.34823966;0.013168396;0.0166;0.1045;0.44
SP03;T-SP3-d;54-SP03-D;719.53;13.8481;0.56;27.6;0.849;2.25;0.04;4.98;0.0218;0.0218;9.00E-04;23.978;94.7;3.86;24.12;0.728;0.2135;0.0585;856.92;0.0066;0.3776;0.000208;0.2099;0.0067;0.0705;0.0048;0.0046;0.0188;0.4003;0.0143;1.7081;0.05089577;259;Evergreen Needleleaf Forests;-0.015675268;-0.019503023;0.803735305;5.50697051;5.73306339;9.90914098;1.4785097;0.468183011;2.00135614;1.21295647;1.14124894;0.999302012;0.936131288;4.09958618;0.017478814;0.0094;0.0772;0.44
SP03;T-SP3-e;55-SP03-E;719.53;13.8481;0.56;26.475;0.817;1.84;0.0304;4.87;0.0141;0.0141;6.00E-04;24.3103;5.09;3.04;20.37;0.728;0.2135;0.0585;976.86;0.0082;0.4782;0.000757;0.2372;0.0111;0.0826;0.0035;0.0066;0.0367;0.4278;0.014;2.3026;0.05034049;259;Evergreen Needleleaf Forests;-0.016058648;-0.02164081;0.742053915;5.73967721;6.43143068;12.8613733;1.45647475;0.428402464;2.1276609;1.35305934;1.24559;0.756143463;0.749290192;5.19563543;0.017147637;0.0101;0.0937;0.44
SP04;T-SP4-a;76-SP04-A;401.6923;13.4795;0.25;23.175;0.897;7.37;0.0737;7.74;0.0314;0.0837;0.0021;40.2404;4.15;20.08;19.86;0.577;0.2755;0.1475;522.66;0.0045;0.4172;0.00101;0.8937;0.0047;0.0155;0.0138;0.0071;0.005;0.267;0.0817;4.7954;0.00717969;925;Open Shrublands;-0.017981308;-0.016933905;1.06185246;5.51985101;5.0328844;10.6229449;1.50567331;0.491866495;2.44433027;1.34764857;1.28364218;1.12999038;0.7790299;4.47240025;0.010786194;0.0209;0.0202;0.75
SP04;T-SP4-b;77-SP04-B;401.6923;13.4795;0.25;24.625;0.887;9.37;0.1332;7.4;0.0542;0.11;0.0034;32.2493;5.34;34.96;25.34;0.577;0.2755;0.1475;2102.36;0.0061;0.4838;0.00247;1.7986;0.0094;0.0152;0.0202;0.0016;0.0107;0.3927;0.0983;3.0898;0.00745158;925;Open Shrublands;-0.016108877;-0.017938754;0.902437652;5.22083462;5.27919515;15.67973628;1.46863479;0.453086678;2.623772365;1.478343025;1.39795481;0.834608678;0.564544098;6.877175448;0.012608516;0.0218;0.0246;0.75
SP04;T-SP4-c;78-SP04-C;401.6923;13.4795;0.25;24.15;0.919;8.41;0.0659;7.56;0.0275;0.0753;0.002;37.2525;5.33;23.37;19.32;0.577;0.2755;0.1475;582.48;0.0064;0.4466;0.000779;1.4064;0.0051;0.0187;0.0065;0.0026;0.0024;0.0718;0.0719;3.937;0.0079716;925;Open Shrublands;-0.016218683;-0.018748206;0.865079182;5.2801593;5.5044655;17.7977544;1.46319044;0.42335929;2.6186041;1.55219169;1.47259022;0.791440556;0.544683672;6.67491243;0.014330497;0.0091;0.0238;0.75
SP04;T-SP4-d;79-SP04-D;401.6923;13.4795;0.25;22.125;0.791;5.46;0.0685;7.57;0.0288;0.0789;0.0019;42.1658;4.46;16.59;19.34;0.577;0.2755;0.1475;347.68;0.0045;0.4756;0.00179;0.9659;0.0015;0.008;0.0032;0.0016;0.0018;0.0871;0.0618;3.14;0.00828424;925;Open Shrublands;-0.014962306;-0.016822517;0.889421379;4.77026725;4.79658258;11.8309887;1.46659976;0.449062259;3.09224134;1.67166293;1.57346723;0.859767553;0.594776221;7.54557602;0.009461733;0.0048;0.0095;0.75
SP04;T-SP4-e;80-SP04-E;401.6923;13.4795;0.25;21.525;0.844;6.96;0.1041;7.47;0.0463;0.0936;0.003;31.6216;5.6;24.12;30.19;0.577;0.2755;0.1475;1217.59;0.0081;0.474;0.00119;1.26615;0.012;0.0234;0.0112;2.00E-04;0.0086;0.11;0.071;2.8849;0.00527026;925;Open Shrublands;-0.015273212;-0.019250389;0.793397587;5.31306092;5.78284812;22.4672571;1.43907565;0.448058669;2.33991375;1.34186891;1.26211961;0.557236221;0.3396866;8.81581309;0.017088608;0.0114;0.0354;0.75
SP05;T-SP5-a;101-SP05-A;265.177;16.9802;0.16;30.35;0.568;1.23;0.0194;7.68;0.008;0.042;0.0012;36.5565;4.36;6.04;66.56;0.238;0.574;0.188;10.47;0.0049;0.2979;0.00154;0.1411;0.0145;0.0393;0.05;0.0122;0.0028;0.0691;0.0421;0.6858;0.00386453;283;Barren;-0.018345145;-0.013950974;1.3149723;5.2228578;4.1224191;9.5576199;1.8112862;0.74058657;0.34301013;0.15974708;0.14725995;0.16038139;0.1401178;4.05781;0.016448473;0.0622;0.0538;0.84
SP05;T-SP5-b;102-SP05-B;265.177;16.9802;0.16;28.375;0.71;1.4;0.0193;7.76;0.0068;0.0407;0.0011;37.9907;6.22;4.77;27.91;0.238;0.574;0.188;7.36;0.0066;0.4007;0.00236;0.1496;0.0122;0.0322;0.0299;0.0108;0.0034;0.0982;0.1406;0.2116;0.00352156;283;Barren;-0.01703264;-0.01845913;0.922721713;5.64000905;5.34510738;19.1917762;1.68467499;0.515779637;1.3459832;0.650339026;0.60280595;0.293316312;0.167856802;10.0918628;0.016471175;0.0407;0.0444;0.84
SP05;T-SP5-c;103-SP05-C;265.177;16.9802;0.16;29.725;0.721;1.51;0.008;7.67;0.0076;0.0418;0.0012;35.4153;169.5;6.04;132.63;0.238;0.574;0.188;54.58;0.0076;0.3764;0.00352;0.0924;0.0122;0.0361;0.0416;0.0117;0.0099;0.1668;0.0644;0.5076;0.00673433;283;Barren;-0.014874186;-0.012528867;1.1871932;4.1611953;3.6138789;10.836662;1.6468549;0.50751514;0.30175376;0.14545256;0.12537206;0.1483716;0.10840862;4.711297;0.020191286;0.0533;0.0483;0.84
SP05;T-SP5-d;104-SP05-D;265.177;16.9802;0.16;29.25;0.57;2.95;0.019;7.73;0.005;0.0331;9.00E-04;36.7333;60.66;3.42;104.56;0.238;0.574;0.188;23.22;0.005;0.3622;0.00171;0.1574;0.011;0.0311;0.0147;0.0051;0.0077;0.1778;0.0352;0.4318;0.01269674;283;Barren;-0.020195748;-0.016738857;1.206519;7.8591171;5.383386;-20.991181;1.6672023;0.65522365;0.38137831;0.17288838;0.15853194;0.14488938;0.12171281;4.8561924;0.013804528;0.0198;0.0421;0.84
SP05;T-SP5-e;105-SP05-E;265.177;16.9802;0.16;27.825;0.542;1.05;0.0212;7.72;0.0087;0.0419;0.0013;31.75;4.76;5;27.42;0.238;0.574;0.188;8.67;0.0094;0.3956;0.00196;0.2465;0.0162;0.0457;0.0236;0.0081;0.0216;0.6575;0.0297;0.6427;0.00687708;283;Barren;-0.015050867;-0.016203349;0.928873814;4.84073507;4.54941988;14.6699651;1.59635393;0.56824785;2.65576798;1.30928317;1.24327246;0.674722921;0.383172135;9.54548941;0.023761375;0.0317;0.0619;0.84
SP06;G-SP6-a;116-SP06-A;859.2783;9.1914;0.7;14.85;0.993;30.59;0.236;6.24;0.1229;0.1303;0.0089;14.6348;46.46;44.45;37.19;0.4838;0.1138;0.4025;740.58;0.0099;0.4545;0.0103;4.5268;0.0187;0.1345;0.0241;0.0156;0.0481;0.1384;0.2439;3.3156;0.03074589;1096;Deciduous Broadleaf Forests;-0.019906978;-0.021416169;0.928704634;6.38602788;6.53162373;-6.251560167;1.517626393;0.387254396;2.86867099;1.953017677;1.807591023;0.860057958;0.677995297;6.2727906;0.021782178;0.0397;0.1532;0.3
SP06;G-SP6-b;117-SP06-B;859.2783;9.1914;0.7;15.075;0.992;34.76;0.4271;5.89;0.1732;0.195;0.0125;15.6218;85.05;64.91;56.11;0.4838;0.1138;0.4025;643.78;0.013;0.4586;0.0111;8.5301;0.0038;0.0604;0.0105;0.0119;0.038;0.422;0.1821;2.8901;0.03422657;1096;Deciduous Broadleaf Forests;-0.022029197;-0.02189561;1.00610109;6.98394975;6.90781824;-103.350698;1.53302027;0.385836851;1.87760654;1.3656085;1.28754149;0.932343583;0.903285212;3.55100247;0.028347143;0.0224;0.0642;0.3
SP06;G-SP6-c;118-SP06-C;859.2783;9.1914;0.7;15.125;0.991;31.41;0.4033;6.25;0.1485;0.1681;0.0107;15.7869;304.72;77.02;52.04;0.4838;0.1138;0.4025;561.38;0.0112;0.4642;0.0219;7.4207;0.0063;0.0535;0.0248;0.0109;0.0386;0.4302;0.169;2.8064;0.03039737;1096;Deciduous Broadleaf Forests;-0.019906978;-0.021416169;0.928704634;6.38602788;6.53162373;-6.251560167;1.517626393;0.387254396;2.86867099;1.953017677;1.807591023;0.860057958;0.677995297;6.2727906;0.024127531;0.0357;0.0598;0.3
SP06;G-SP6-d;119-SP06-D;859.2783;9.1914;0.7;14.7;0.99;31.54;0.3557;5.89;0.1599;0.1758;0.0105;16.7927;86.35;67.4;59.55;0.4838;0.1138;0.4025;655.29;0.0086;0.4649;0.0226;9.6385;0.0067;0.045;0.0202;0.0104;0.052;0.3878;0.1812;2.0767;0.03141365;1096;Deciduous Broadleaf Forests;-0.018747249;-0.021305871;0.879909987;6.15845977;6.44919239;54.6945038;1.49429785;0.384465376;3.22582769;2.12184848;1.94661914;0.758625015;0.557016891;7.77820956;0.018498602;0.0306;0.0517;0.3
