Gradient,Site,Name,Number_name,MAP,MAT,AI,Soil Temp,Water activity,Water content,SOM,pH,TOC,TC,TN,C/N,SOM2,TOC2,TC2,TN2,NH4,PO43,SO42,Sand_perc,Silt_perc,Clay_perc,Sand,Silt,Clay,Litter,L_TC,L_TN,L_TC2,L_TN2,CO2_dark,CO2_light,CH4_ave,N2O,BB_2,BB,FB,chla,chlb,carotene,EPS,alpha,beta,xyl,cbh,gla,fos,leu,phe,16S,ITS2,mcrA,pmoA,nifH,AOA,AOB,qnorB,nosZ,phoD,Respiration,BB_BF,16S_ITS2,BB_16S,FB_ITS2,chla_chlb,carotene_chla,EPS_chla,EPS_BB,EPS_16S
SP,SP01,T-SP1-a,1-SP01-A,1312.6171,12.1382,1.2484,16.4,0.99,32.61,10.61,4.36,3.761,3.761,0.277,13.5776,0.1061,0.0376,0.0376,0.0028,10.79,11.35,45.62,46.95,37.3,15.75,0.4695,0.373,0.1575,852.82,1.36,49.06,0.0136,0.4906,108.9667,102.72,-16.74,-2.3,1.20E+08,2.64E-03,0.3121,0.3304,0.2465,0.1383,201.0945,0.00200,0.01570,0.00480,0.00000,0.02460,0.59370,0.03190,0.00000,3.86E+10,6.46E+08,2.18E+06,2.14E+09,6.86E+07,2.14E+08,4.16E+07,9.43E+08,1.02E+08,1.81E+09,0.02971528,0.008451693,59.75232198,6.83E-14,4.83E-10,1.340117405,0.418591829,608.7141837,76.22882103,5.21E-09
SP,SP01,T-SP1-b,2-SP01-B,1312.6171,12.1382,1.2484,13.25,0.99,31.65,9.79,4.14,3.481,3.481,0.274,12.7044,0.0979,0.0348,0.0348,0.0027,31.01,17.47,47.18,46.95,37.3,15.75,0.4695,0.373,0.1575,323.2,1.19,48.85,0.0119,0.4885,237.9589,183.77,-60.72,2.76,1.24E+08,2.72E-03,0.0699,0.3164,0.1742,0.0965,185.584,0.00130,0.01100,0.00820,0.00000,0.01170,0.10780,0.02520,0.38460,3.87E+10,5.58E+08,3.36E+06,1.71E+09,6.72E+07,2.71E+08,1.07E+07,1.04E+09,9.96E+07,1.53E+09,0.026219457,0.038864092,69.35483871,7.02E-14,1.25E-10,1.816894797,0.304827516,586.5112623,68.29922657,4.80E-09
SP,SP01,T-SP1-c,3-SP01-C,1312.6171,12.1382,1.2484,16.3,0.99,32.13,11.49,4.34,4.723,4.723,0.353,13.3796,0.1149,0.0472,0.0472,0.0035,6.59,16.14,38.72,46.95,37.3,15.75,0.4695,0.373,0.1575,576.95,1.37,48.49,0.0137,0.4849,177.5767,157.86,-45.84,-8.89,1.01E+08,2.22E-03,0.1121,0.2268,0.1344,0.0844,245.798,0.00160,0.01130,0.00860,0.00090,0.01530,0.46650,0.04040,0.02700,5.32E+10,4.71E+08,2.24E+06,2.36E+09,9.20E+07,2.35E+08,8.76E+06,1.48E+09,1.31E+08,2.62E+09,0.033052172,0.01983543,112.9511677,4.18E-14,2.38E-10,1.688271755,0.371873642,1083.537537,110.5120357,4.62E-09
SP,SP01,T-SP1-d,4-SP01-D,1312.6171,12.1382,1.2484,16.1,0.991,28.22,6.73,4.53,2.471,2.471,0.223,11.0807,0.0673,0.0247,0.0247,0.0022,5.46,6.61,31.09,46.95,37.3,15.75,0.4695,0.373,0.1575,956.15,1.47,48.77,0.0147,0.4877,156.9842,133.14,-53.04,2.26,7.97E+07,1.75E-03,,0.1129,0.0612,0.0364,164.1686,0.00000,0.00150,0.00080,0.00000,0.00340,0.0799,0.01170,0.00000,2.82E+10,2.57E+08,2.13E+06,6.20E+08,7.38E+07,2.13E+08,2.82E+06,9.08E+08,9.78E+07,1.22E+09,0.023428327,,109.7276265,6.22E-14,,1.84410292,0.322059596,1453.476706,93.64815376,5.82E-09
SP,SP01,T-SP1-e,5-SP01-E,1312.6171,12.1382,1.2484,16.1,0.991,31.56,9.19,4.21,3.808,3.808,0.311,12.2444,0.0919,0.0381,0.0381,0.0031,6.19,12.93,51.44,46.95,37.3,15.75,0.4695,0.373,0.1575,567.93,1.26,45.01,0.0126,0.4501,75.4467,107.09,-29.556,1.16,1.33E+08,2.93E-03,0.0856,0.1977,0.1096,0.0657,249.0697,0.00090,0.00560,0.00280,0.00000,0.01300,0.12340,0.03540,0.67400,4.15E+10,4.55E+08,3.34E+06,7.87E+08,8.70E+07,2.36E+08,3.86E+06,1.37E+09,1.49E+08,2.54E+09,,0.034228107,91.20879121,7.06E-14,1.88E-10,1.804168476,0.33218939,1259.597623,85.04406887,6.00E-09
SP,SP02,T-SP2-a,26-SP02-A,1253.26,10.9707,1.0879,13.875,0.994,10.43,7.94,4.16,2.733,2.733,0.249,10.9759,0.0794,0.0273,0.0273,0.0025,66.84,84.42,26.84,61.7,32.3,6,0.617,0.323,0.06,402.92,1.03,48.16,0.0103,0.4816,164.968,175.89,-103.56,-15.61,2.48E+08,5.45E-03,0.3111,0.397,0.1854,0.109,197.8719,0.00280,0.02700,0.01000,0.00200,0.00750,0.03170,0.01120,0.06640,1.41E+10,5.73E+08,7.55E+05,5.78E+08,2.52E+07,2.27E+08,8.70E+06,4.90E+08,3.26E+07,3.31E+08,0.022861214,0.017510562,24.60732984,3.86E-13,5.43E-10,2.141723983,0.274671637,498.3983265,36.32139953,1.40E-08
SP,SP02,T-SP2-b,27-SP02-B,1253.26,10.9707,1.0879,13.625,0.991,16.03,8.11,4.54,4.029,4.029,0.35,11.5114,0.0811,0.0403,0.0403,0.0035,7.07,158.78,21.65,61.7,32.3,6,0.617,0.323,0.06,631.22,1.18,47.41,0.0118,0.4741,268.6905,248.68,-111.96,5.74,2.33E+08,5.12E-03,0.4517,0.5442,0.2785,0.1554,219.5214,0.00340,0.02060,0.00630,0.00040,0.00520,0.02720,0.01690,0.64910,2.38E+10,7.54E+08,1.21E+06,1.54E+09,5.01E+07,3.32E+08,3.65E+07,9.38E+08,6.32E+07,7.78E+08,0.024744009,0.01134162,31.56498674,2.15E-13,5.99E-10,1.953954414,0.285568609,403.3901439,42.84644939,9.22E-09
SP,SP02,T-SP2-c,28-SP02-C,1253.26,10.9707,1.0879,13.525,0.991,14.72,7.82,4.45,3.254,3.254,0.265,12.2792,0.0782,0.0325,0.0325,0.0027,9.2,112.02,23.37,61.7,32.3,6,0.617,0.323,0.06,696.82,1.11,51.29,0.0111,0.5129,131.599,145.58,-99.96,-0.57,1.57E+08,3.46E-03,0.6522,0.6091,0.2997,0.1663,89.8003,0.00260,0.01800,0.00270,0.00020,0.00250,0.01560,0.01180,1.72810,2.30E+10,1.09E+09,1.34E+06,1.06E+09,5.12E+07,2.54E+08,5.72E+06,9.81E+08,5.13E+07,8.22E+08,0.034711478,0.005305989,21.10091743,1.50E-13,5.98E-10,2.032202187,0.273072926,147.4260943,25.94995722,3.90E-09
SP,SP02,T-SP2-d,29-SP02-D,1253.26,10.9707,1.0879,13.7,0.99,20.13,10.09,5.06,5.206,5.206,0.361,14.4211,0.1009,0.0521,0.0521,0.0036,79.37,143.31,22.44,61.7,32.3,6,0.617,0.323,0.06,250.35,1.05,47.35,0.0105,0.4735,176.8638,158.88,-102.12,5.29,2.77E+08,6.10E-03,1.0405,0.6008,0.276,0.171,101.5262,0.01060,0.06600,0.00870,0.00160,0.00620,0.01960,0.02180,2.10630,3.05E+10,1.12E+09,1.26E+06,1.63E+09,5.33E+07,1.66E+08,2.94E+07,9.93E+08,5.49E+07,1.05E+09,0.034741048,0.00586108,27.23214286,2.00E-13,9.29E-10,2.176893363,0.284655477,168.9816297,16.64789428,3.33E-09
SP,SP02,T-SP2-e,30-SP02-E,1253.26,10.9707,1.0879,13.7,0.989,9.03,6.11,4.05,2.742,2.742,0.233,11.7682,0.0611,0.0274,0.0274,0.0023,7.33,101.21,21.59,61.7,32.3,6,0.617,0.323,0.06,194.7,0.89,48.85,0.0089,0.4885,196.9202,154.03,-104.04,-4.09,1.34E+08,2.96E-03,0.4734,0.518,0.2382,0.1469,151.1311,0.00170,0.01050,0.00340,0.00000,0.00370,0.03160,0.00620,1.65860,1.96E+10,1.06E+09,5.40E+06,9.21E+08,3.36E+07,1.46E+07,2.29E+06,4.56E+08,4.77E+07,6.80E+08,,0.006246773,18.49056604,1.51E-13,4.47E-10,2.174625158,0.283551678,291.7514034,51.10489508,7.71E-09
SP,SP03,T-SP3-a,51-SP03-A,719.53,13.8481,0.5644,24.8,0.773,1.49,3.37,4.97,1.608,1.608,0.071,22.6479,0.0337,0.0161,0.0161,0.0007,13.75,4.32,16.61,72.8,21.35,5.85,0.728,0.2135,0.0585,968.53,0.48,48.86,0.0048,0.4886,74.5585,71.24,-21.588,13.9,4.70E+07,1.03E-03,0.1725,0.2279,0.1538,0.1837,117.3508,0.00410,0.03220,0.00460,,0.00800,0.30020,0.01710,1.35220,8.18E+09,7.18E+08,3.69E+05,2.77E+08,2.16E+07,3.69E+04,6.96E+05,1.14E+08,1.74E+07,9.18E+08,0.047524811,0.005990994,11.39275766,1.26E-13,2.40E-10,1.481945078,0.806094864,515.0214107,113.5792494,1.43E-08
SP,SP03,T-SP3-b,52-SP03-B,719.53,13.8481,0.5644,26.075,0.85,2.66,5.78,4.43,2.747,2.747,0.1,27.47,0.0578,0.0275,0.0275,0.001,7.49,3.96,20.76,72.8,21.35,5.85,0.728,0.2135,0.0585,665.09,0.63,48.32,0.0063,0.4832,107.5337,110.5,-25.08,-3.45,8.16E+06,1.80E-04,,0.4443,0.4329,0.498,102.0035,0.01070,0.08430,0.01120,0.0107,0.01720,0.08590,0.01530,1.28930,1.06E+10,8.39E+08,5.76E+05,3.42E+08,3.06E+07,5.37E+04,3.35E+05,9.41E+07,1.96E+07,8.05E+08,0.044243415,,12.6340882,1.69E-14,,1.02626742,1.120766627,229.5751632,567.9911921,9.62E-09
SP,SP03,T-SP3-c,53-SP03-C,719.53,13.8481,0.5644,24.75,0.872,2.66,5.75,4.4,3.17,3.17,0.11,28.8182,0.0575,0.0317,0.0317,0.0011,30.57,10.79,20.7,72.8,21.35,5.85,0.728,0.2135,0.0585,733.57,0.66,50.12,0.0066,0.5012,66.8089,53.92,-18.756,-6.36,6.62E+07,1.46E-03,0.2424,0.5907,0.6127,0.646,107.3709,0.01060,0.09390,0.00730,0.00930,0.04230,0.47890,0.01450,0.19450,6.90E+09,1.02E+09,3.91E+05,2.25E+08,1.60E+07,5.20E+04,2.52E+05,4.69E+07,9.52E+06,4.06E+08,0.050815535,0.006012059,6.764705882,2.11E-13,2.38E-10,0.963992463,1.093741096,181.7796191,73.68942724,1.56E-08
SP,SP03,T-SP3-d,54-SP03-D,719.53,13.8481,0.5644,27.6,0.849,2.25,4,4.98,2.182,2.182,0.091,23.978,0.04,0.0218,0.0218,0.0009,94.7,3.86,24.12,72.8,21.35,5.85,0.728,0.2135,0.0585,856.92,0.66,37.76,0.0066,0.3776,55.8199,67.13,-10.86,6.34,9.45E+06,2.08E-04,0.2099,0.2096,0.1867,0.1707,129.6658,0.00670,0.07050,0.00480,0.00460,0.01880,0.40030,0.01430,1.70810,9.23E+09,3.78E+08,3.39E+05,3.06E+08,1.80E+07,9.51E+04,1.97E+06,1.37E+08,1.35E+07,7.48E+08,0.050895768,0.000990761,24.41798942,2.25E-14,5.55E-10,1.122820482,0.814358339,618.6375976,623.4538697,1.40E-08
SP,SP03,T-SP3-e,55-SP03-E,719.53,13.8481,0.5644,26.475,0.817,1.84,3.04,4.87,1.41,1.41,0.058,24.3103,0.0304,0.0141,0.0141,0.0006,5.09,3.04,20.37,72.8,21.35,5.85,0.728,0.2135,0.0585,976.86,0.82,47.82,0.0082,0.4782,67.9343,80.88,-12.12,6.12,3.44E+07,7.57E-04,0.2372,0.3127,0.3746,0.2858,114.6027,0.01110,0.08260,0.00350,0.00660,0.03670,0.42780,0.01400,2.30260,4.22E+09,3.45E+08,2.98E+05,1.66E+08,1.19E+07,2.87E+04,2.04E+05,5.67E+07,5.90E+06,4.21E+08,0.050340494,0.003191526,12.23188406,1.79E-13,6.88E-10,0.834750887,0.913876875,366.484946,151.3826744,2.72E-08
SP,SP04,T-SP4-a,76-SP04-A,401.6923,13.4795,0.2461,23.175,0.897,7.37,7.37,7.74,3.137,8.37,0.208,40.2404,0.0737,0.0314,0.0837,0.0021,4.15,20.08,19.86,57.7,27.55,14.75,0.577,0.2755,0.1475,522.66,0.45,41.72,0.0045,0.4172,128.6506,135.47,-103.08,-6.84,4.57E+07,1.01E-03,0.8937,0.4067,0.6578,0.4206,98.9527,0.00470,0.01550,0.01380,0.00710,0.00500,0.26700,0.08170,4.79540,1.27E+10,3.95E+08,3.57E+05,7.02E+08,1.05E+07,7.56E+07,4.65E+05,1.85E+08,8.45E+06,1.44E+09,0.007179687,0.001125074,32.15189873,7.92E-14,2.26E-09,0.618316876,1.034243369,243.3020841,98.41502076,7.79E-09
SP,SP04,T-SP4-b,77-SP04-B,401.6923,13.4795,0.2461,24.625,0.887,9.37,13.32,7.4,5.423,10.997,0.341,32.2493,0.1332,0.0542,0.11,0.0034,5.34,34.96,25.34,57.7,27.55,14.75,0.577,0.2755,0.1475,2102.36,0.61,48.38,0.0061,0.4838,80.9187,103.4,-107.04,-4.46,1.12E+08,2.47E-03,1.7986,0.78,1.2149,0.8821,124.9373,0.00940,0.01520,0.02020,0.00160,0.01070,0.39270,0.09830,3.08980,2.54E+10,7.50E+08,8.45E+05,1.32E+09,2.39E+07,1.39E+08,3.71E+06,3.53E+08,1.68E+07,2.19E+09,0.007451577,0.001372762,33.86666667,9.72E-14,2.40E-09,0.642035375,1.130955377,160.1758849,50.60128835,4.92E-09
SP,SP04,T-SP4-c,78-SP04-C,401.6923,13.4795,0.2461,24.15,0.919,8.41,6.59,7.56,2.75,7.525,0.202,37.2525,0.0659,0.0275,0.0753,0.002,5.33,23.37,19.32,57.7,27.55,14.75,0.577,0.2755,0.1475,582.48,0.64,44.66,0.0064,0.4466,88.3767,97.19,-106.68,-0.03,3.54E+07,7.79E-04,1.4064,0.5837,0.8937,0.4258,95.6168,0.00510,0.01870,0.00650,0.00260,0.00240,0.07180,0.07190,3.93700,5.62E+09,1.99E+08,2.67E+05,6.12E+08,5.50E+06,3.83E+07,4.53E+05,1.34E+08,5.64E+06,8.21E+08,0.007971598,0.000553883,28.24120603,1.39E-13,7.07E-09,0.653150153,0.72951207,163.8006931,122.7438481,1.70E-08
SP,SP04,T-SP4-d,79-SP04-D,401.6923,13.4795,0.2461,22.125,0.791,5.46,6.85,7.57,2.876,7.885,0.187,42.1658,0.0685,0.0288,0.0789,0.0019,4.46,16.59,19.34,57.7,27.55,14.75,0.577,0.2755,0.1475,347.68,0.45,47.56,0.0045,0.4756,85.965,144.57,-89.04,-3.93,8.16E+07,1.79E-03,0.9659,0.5874,0.9457,0.4905,204.173,0.00150,0.00800,0.00320,0.00160,0.00180,0.08710,0.06180,3.14000,1.71E+10,8.79E+08,9.36E+05,1.30E+09,1.86E+07,9.18E+07,5.83E+05,2.92E+08,1.36E+07,1.76E+09,0.008284238,0.001858325,19.45392491,1.05E-13,1.10E-09,0.621149298,0.834911574,347.5614919,113.748619,1.19E-08
SP,SP04,T-SP4-e,80-SP04-E,401.6923,13.4795,0.2461,21.525,0.844,6.96,10.41,7.47,4.626,9.36,0.296,31.6216,0.1041,0.0463,0.0936,0.003,5.6,24.12,30.19,57.7,27.55,14.75,0.577,0.2755,0.1475,1217.59,0.81,47.4,0.0081,0.474,106.5956,123.66,-74.64,2.5,5.43E+07,1.19E-03,,0.2114,0.3258,0.6162,193.8548,0.01200,0.02340,0.01120,,0.00860,0.11000,0.07100,2.88490,1.34E+10,9.75E+08,8.35E+05,1.68E+09,1.96E+07,1.31E+08,7.18E+05,2.38E+08,1.33E+07,1.94E+09,0.005270256,,13.74358974,8.91E-14,,0.648986014,2.914470787,916.8761991,162.3750461,1.45E-08
SP,SP05,T-SP5-a,101-SP05-A,265.177,16.9802,0.1564,30.35,0.568,1.23,1.94,7.68,0.796,4.204,0.115,36.5565,0.0194,0.008,0.042,0.0012,4.36,6.04,666.08,23.8,57.4,18.8,0.238,0.574,0.188,10.47,0.49,29.79,0.0049,0.2979,9.4779,20.89,-41.88,-7.12,7.01E+07,1.54E-03,0.1411,0.1096,0.1532,0.1329,92.1305,0.01450,0.03930,0.05000,0.01220,0.00280,0.06910,0.04210,0.68580,3.07E+08,8.47E+06,2.31E+04,1.40E+07,2.84E+05,6.35E+05,6.98E+03,2.80E+07,3.26E+05,7.69E+07,0.003864527,0.010931631,36.24557261,5.03E-12,1.67E-08,0.715045303,1.212799501,840.9864726,59.70873329,3.00E-07
SP,SP05,T-SP5-b,102-SP05-B,265.177,16.9802,0.1564,28.375,0.71,1.4,1.93,7.76,0.678,4.065,0.107,37.9907,0.0193,0.0068,0.0407,0.0011,6.22,4.77,27.91,23.8,57.4,18.8,0.238,0.574,0.188,7.36,0.66,40.07,0.0066,0.4007,11.6409,13.45,-78,-2.97,1.07E+08,2.36E-03,0.1496,0.0936,0.1303,0.1031,47.5552,0.01220,0.03220,0.02990,0.01080,0.00340,0.09820,,0.21160,1.31E+08,2.43E+06,1.64E+04,8.30E+06,2.51E+05,1.06E+06,1.94E+04,3.89E+06,2.22E+05,4.07E+07,0.003521562,0.015778767,53.90946502,1.80E-11,6.16E-08,0.718653423,1.101690406,507.9917773,20.13995024,3.63E-07
SP,SP05,T-SP5-c,103-SP05-C,265.177,16.9802,0.1564,29.725,0.721,1.51,0.8,7.67,0.763,4.179,0.118,35.4153,0.008,0.0076,0.0418,0.0012,169.5,6.04,132.63,23.8,57.4,18.8,0.238,0.574,0.188,54.58,0.76,37.64,0.0076,0.3764,15.403,28.19,-85.08,-3.32,1.60E+08,3.52E-03,0.0924,0.1373,0.1652,0.12,65.7369,0.01220,0.03610,0.04160,0.01170,0.00990,0.16680,0.06440,0.50760,1.55E+09,2.88E+07,1.12E+05,6.78E+07,5.12E+05,6.30E+06,1.01E+04,2.41E+07,7.44E+05,3.02E+08,0.006734332,0.038044651,53.81944444,2.27E-12,3.21E-09,0.830757693,0.874116769,478.9085748,18.69492496,4.24E-08
SP,SP05,T-SP5-d,104-SP05-D,265.177,16.9802,0.1564,29.25,0.57,2.95,1.9,7.73,0.497,3.306,0.09,36.7333,0.019,0.005,0.0331,0.0009,60.66,3.42,10497.8,23.8,57.4,18.8,0.238,0.574,0.188,23.22,0.5,36.22,0.005,0.3622,15.058,31.02,-25.32,0.6,7.78E+07,1.71E-03,,0.1019,0.1268,0.1308,33.6569,0.01100,0.03110,0.01470,0.0051,0.00770,0.17780,0.03520,0.43180,1.70E+07,1.67E+05,,9.29E+04,,,,9.22E+05,2.78E+04,6.33E+05,0.012696735,,101.7964072,1.01E-10,,0.804031479,1.283437725,330.1408454,19.66428771,1.98E-06
SP,SP05,T-SP5-e,105-SP05-E,265.177,16.9802,0.1564,27.825,0.542,1.05,2.12,7.72,0.867,4.191,0.132,31.75,0.0212,0.0087,0.0419,0.0013,4.76,5,27.42,23.8,57.4,18.8,0.238,0.574,0.188,8.67,0.94,39.56,0.0094,0.3956,15.1568,25.67,-39,-4.24,8.92E+07,1.96E-03,0.2465,0.1157,0.18,0.1483,100.2756,0.01620,0.04570,0.02360,0.00810,0.02160,,0.02970,0.64270,4.74E+09,7.81E+07,4.28E+05,2.07E+08,4.84E+06,3.03E+07,1.14E+05,7.42E+07,3.78E+06,1.07E+09,0.006877084,0.007958142,60.69142125,4.14E-13,3.16E-09,0.642342483,1.282246675,867.0511325,51.12286487,2.12E-08
SP,SP06,G-SP6-a,116-SP06-A,859.2783,9.1914,0.704,14.85,0.993,30.59,23.6,6.24,12.286,13.025,0.89,14.6348,0.236,0.1229,0.1303,0.0089,46.46,44.45,37.19,48.38,11.38,40.25,0.4838,0.1138,0.4025,740.58,0.99,45.45,0.0099,0.4545,186.5997,167,-7.776,-1.51,4.67E+08,1.03E-02,4.5268,0.9343,0.445,0.4744,232.0268,0.01870,0.13450,0.02410,0.01560,0.04810,0.13840,0.24390,3.31560,6.20E+10,7.40E+08,1.94E+06,2.20E+09,1.41E+08,2.60E+07,7.90E+06,1.36E+09,1.40E+08,3.87E+09,0.030745894,0.002267247,83.78378378,1.66E-13,6.12E-09,2.09967438,0.507767621,248.3507918,22.60722465,3.74E-09
SP,SP06,G-SP6-b,117-SP06-B,859.2783,9.1914,0.704,15.075,0.992,34.76,42.71,5.89,17.32,19.496,1.248,15.6218,0.4271,0.1732,0.195,0.0125,85.05,64.91,56.11,48.38,11.38,40.25,0.4838,0.1138,0.4025,643.78,1.3,45.86,0.013,0.4586,271.6193,251.26,-10.284,-0.42,5.03E+08,1.11E-02,,2.4654,1.2639,1.1,334.96,0.00380,0.06040,0.01050,0.01190,0.03800,0.42200,0.18210,2.89010,7.53E+10,1.70E+09,1.90E+06,3.32E+09,1.20E+08,5.83E+06,1.21E+07,1.82E+09,1.46E+08,3.76E+09,0.034226574,,44.29411765,1.47E-13,,1.950609998,0.446181231,135.8642558,30.27521635,4.45E-09
SP,SP06,G-SP6-c,118-SP06-C,859.2783,9.1914,0.704,15.125,0.991,31.41,40.33,6.25,14.852,16.813,1.065,15.7869,0.4033,0.1485,0.1681,0.0107,304.72,77.02,52.04,48.38,11.38,40.25,0.4838,0.1138,0.4025,561.38,1.12,46.42,0.0112,0.4642,311.2162,235.63,-15.66,2.94,9.94E+08,2.19E-02,7.4207,1.7194,0.7686,0.7914,321.5219,0.00630,0.05350,0.02480,0.01090,0.03860,0.43020,0.16900,2.80640,7.98E+10,1.16E+09,1.92E+06,2.06E+09,1.21E+08,1.77E+07,1.84E+07,1.30E+09,1.07E+08,5.09E+09,0.030397371,0.002945565,68.79310345,2.74E-13,6.40E-09,2.237151831,0.460265065,186.9920503,14.7094586,4.03E-09
SP,SP06,G-SP6-d,119-SP06-D,859.2783,9.1914,0.704,14.7,0.99,31.54,35.57,5.89,15.993,17.582,1.047,16.7927,0.3557,0.1599,0.1758,0.0105,86.35,67.4,59.55,48.38,11.38,40.25,0.4838,0.1138,0.4025,655.29,0.86,46.49,0.0086,0.4649,338.0996,286.35,-13.26,-9.98,1.03E+09,2.26E-02,9.6385,2.1895,0.9813,1.1873,361.4938,0.00670,0.04500,0.02020,0.01040,0.05200,0.38780,0.18120,2.07670,3.32E+10,2.14E+09,2.70E+06,1.39E+09,6.97E+07,3.17E+06,1.64E+07,1.06E+09,8.47E+07,3.29E+09,0.031413652,0.002346145,15.51401869,6.81E-13,4.50E-09,2.23114623,0.542280831,165.1036915,15.98580828,1.09E-08
